function [read_offline_data] finished in 924706 ms
       | 2/11847 [00:00<16:05, 12.27it/s]
 31%|███       | 3638/11847 [04:42<10:47, 12.69it/s]
 31%|███       | 3640/11847 [04:42<10:45, 12.71it/s]
 31%|███       | 3642/11847 [04:43<10:43, 12.74it/s]
 31%|███       | 3644/11847 [04:43<10:42, 12.76it/s]
 31%|███       | 3646/11847 [04:43<10:43, 12.75it/s]
 31%|███       | 3648/11847 [04:43<10:43, 12.74it/s]
 31%|███       | 3650/11847 [04:43<10:48, 12.64it/s]
 31%|███       | 3652/11847 [04:43<10:44, 12.71it/s]
 31%|███       | 3654/11847 [04:43<10:43, 12.74it/s]
 31%|███       | 3656/11847 [04:44<10:43, 12.73it/s]
 31%|███       | 3658/11847 [04:44<10:42, 12.76it/s]
 31%|███       | 3660/11847 [04:44<10:39, 12.80it/s]
 31%|███       | 3662/11847 [04:44<11:14, 12.14it/s]
 31%|███       | 3664/11847 [04:44<11:11, 12.19it/s]
 31%|███       | 3666/11847 [04:44<11:03, 12.33it/s]
 31%|███       | 3668/11847 [04:45<10:52, 12.53it/s]
 31%|███       | 3670/11847 [04:45<10:47, 12.63it/s]
 31%|███       | 3672/11847 [04:45<10:43, 12.71it/s]
 31%|███       | 3674/11847 [04:45<10:38, 12.79it/s]
 31%|███       | 3676/11847 [04:45<10:34, 12.87it/s]
 31%|███       | 3678/11847 [04:45<10:45, 12.65it/s]
 31%|███       | 3680/11847 [04:46<10:51, 12.53it/s]
 31%|███       | 3682/11847 [04:46<10:53, 12.50it/s]
 31%|███       | 3684/11847 [04:46<10:58, 12.39it/s]
 31%|███       | 3686/11847 [04:46<11:39, 11.66it/s]
 31%|███       | 3688/11847 [04:46<13:30, 10.07it/s]
 31%|███       | 3690/11847 [04:47<15:57,  8.52it/s]
 31%|███       | 3691/11847 [04:47<15:50,  8.58it/s]
 31%|███       | 3693/11847 [04:47<14:04,  9.65it/s]
 31%|███       | 3695/11847 [04:47<12:57, 10.49it/s]
 31%|███       | 3697/11847 [04:47<12:36, 10.77it/s]
 31%|███       | 3699/11847 [04:47<12:14, 11.10it/s]
 31%|███       | 3701/11847 [04:48<11:56, 11.37it/s]
 31%|███▏      | 3703/11847 [04:48<11:32, 11.76it/s]
 31%|███▏      | 3705/11847 [04:48<11:13, 12.08it/s]
 31%|███▏      | 3707/11847 [04:48<11:00, 12.32it/s]
 31%|███▏      | 3709/11847 [04:48<10:50, 12.51it/s]
 31%|███▏      | 3711/11847 [04:48<10:49, 12.53it/s]
 31%|███▏      | 3713/11847 [04:48<10:43, 12.64it/s]
 31%|███▏      | 3715/11847 [04:49<10:39, 12.72it/s]
 31%|███▏      | 3717/11847 [04:49<10:36, 12.78it/s]
 31%|███▏      | 3719/11847 [04:49<10:33, 12.84it/s]
 31%|███▏      | 3721/11847 [04:49<10:32, 12.85it/s]
 31%|███▏      | 3723/11847 [04:49<10:32, 12.85it/s]
 31%|███▏      | 3725/11847 [04:49<10:35, 12.79it/s]
 31%|███▏      | 3727/11847 [04:50<10:33, 12.82it/s]
 31%|███▏      | 3729/11847 [04:50<10:31, 12.85it/s]
 31%|███▏      | 3731/11847 [04:50<10:30, 12.88it/s]
 32%|███▏      | 3733/11847 [04:50<10:28, 12.91it/s]
 32%|███▏      | 3735/11847 [04:50<10:29, 12.88it/s]
 32%|███▏      | 3737/11847 [04:50<10:30, 12.85it/s]
 32%|███▏      | 3739/11847 [04:51<10:29, 12.88it/s]
 32%|███▏      | 3741/11847 [04:51<10:36, 12.74it/s]
 32%|███▏      | 3743/11847 [04:51<10:33, 12.80it/s]
 32%|███▏      | 3745/11847 [04:51<10:31, 12.83it/s]
 32%|███▏      | 3747/11847 [04:51<10:30, 12.85it/s]
 32%|███▏      | 3749/11847 [04:51<10:29, 12.87it/s]
 32%|███▏      | 3751/11847 [04:51<10:28, 12.88it/s]
 32%|███▏      | 3753/11847 [04:52<10:34, 12.75it/s]
 32%|███▏      | 3755/11847 [04:52<10:32, 12.79it/s]
 32%|███▏      | 3757/11847 [04:52<10:30, 12.83it/s]
 32%|███▏      | 3759/11847 [04:52<10:27, 12.89it/s]
 32%|███▏      | 3761/11847 [04:52<10:24, 12.95it/s]
 32%|███▏      | 3763/11847 [04:52<10:24, 12.95it/s]
 32%|███▏      | 3765/11847 [04:53<10:24, 12.95it/s]
 32%|███▏      | 3767/11847 [04:53<10:23, 12.97it/s]
 32%|███▏      | 3769/11847 [04:53<10:22, 12.98it/s]
 32%|███▏      | 3771/11847 [04:53<10:23, 12.96it/s]
 32%|███▏      | 3773/11847 [04:53<10:22, 12.97it/s]
 32%|███▏      | 3775/11847 [04:53<10:22, 12.97it/s]
 32%|███▏      | 3777/11847 [04:53<10:28, 12.83it/s]
 32%|███▏      | 3779/11847 [04:54<10:26, 12.88it/s]
 32%|███▏      | 3781/11847 [04:54<10:30, 12.80it/s]
 32%|███▏      | 3783/11847 [04:54<10:28, 12.84it/s]
 32%|███▏      | 3785/11847 [04:54<10:25, 12.88it/s]
 32%|███▏      | 3787/11847 [04:54<10:25, 12.89it/s]
 32%|███▏      | 3789/11847 [04:54<10:23, 12.93it/s]
 32%|███▏      | 3791/11847 [04:55<10:23, 12.93it/s]
 32%|███▏      | 3793/11847 [04:55<10:22, 12.93it/s]
 32%|███▏      | 3795/11847 [04:55<10:22, 12.93it/s]
 32%|███▏      | 3797/11847 [04:55<10:26, 12.85it/s]
 32%|███▏      | 3799/11847 [04:55<10:27, 12.83it/s]
 32%|███▏      | 3801/11847 [04:55<10:24, 12.88it/s]
 32%|███▏      | 3803/11847 [04:55<10:22, 12.92it/s]
 32%|███▏      | 3805/11847 [04:56<10:30, 12.75it/s]
 32%|███▏      | 3807/11847 [04:56<10:27, 12.81it/s]
 32%|███▏      | 3809/11847 [04:56<10:24, 12.87it/s]
 32%|███▏      | 3811/11847 [04:56<10:23, 12.89it/s]
 32%|███▏      | 3813/11847 [04:56<10:21, 12.93it/s]
 32%|███▏      | 3815/11847 [04:56<10:39, 12.56it/s]
 32%|███▏      | 3817/11847 [04:57<10:35, 12.63it/s]
 32%|███▏      | 3819/11847 [04:57<10:31, 12.71it/s]
 32%|███▏      | 3821/11847 [04:57<10:26, 12.82it/s]
 32%|███▏      | 3823/11847 [04:57<10:25, 12.83it/s]
 32%|███▏      | 3825/11847 [04:57<10:24, 12.85it/s]
 32%|███▏      | 3827/11847 [04:57<10:34, 12.65it/s]
 32%|███▏      | 3829/11847 [04:58<10:39, 12.54it/s]
 32%|███▏      | 3831/11847 [04:58<10:33, 12.65it/s]
 32%|███▏      | 3833/11847 [04:58<10:29, 12.74it/s]
 32%|███▏      | 3835/11847 [04:58<10:26, 12.79it/s]
 32%|███▏      | 3837/11847 [04:58<10:24, 12.83it/s]
 32%|███▏      | 3839/11847 [04:58<10:23, 12.84it/s]
 32%|███▏      | 3841/11847 [04:58<10:25, 12.81it/s]
 32%|███▏      | 3843/11847 [04:59<10:22, 12.87it/s]
 32%|███▏      | 3845/11847 [04:59<10:19, 12.92it/s]
 32%|███▏      | 3847/11847 [04:59<10:18, 12.94it/s]
 32%|███▏      | 3849/11847 [04:59<10:17, 12.96it/s]
 33%|███▎      | 3851/11847 [04:59<10:15, 12.99it/s]
 33%|███▎      | 3853/11847 [04:59<10:24, 12.79it/s]
 33%|███▎      | 3855/11847 [05:00<10:39, 12.49it/s]
 33%|███▎      | 3857/11847 [05:00<10:33, 12.61it/s]
 33%|███▎      | 3859/11847 [05:00<10:26, 12.74it/s]
 33%|███▎      | 3861/11847 [05:00<10:21, 12.85it/s]
 33%|███▎      | 3863/11847 [05:00<10:24, 12.78it/s]
 33%|███▎      | 3865/11847 [05:00<10:20, 12.87it/s]
 33%|███▎      | 3867/11847 [05:00<10:16, 12.94it/s]
 33%|███▎      | 3869/11847 [05:01<10:15, 12.97it/s]
 33%|███▎      | 3871/11847 [05:01<10:21, 12.83it/s]
 33%|███▎      | 3873/11847 [05:01<10:17, 12.92it/s]
 33%|███▎      | 3875/11847 [05:01<10:20, 12.85it/s]
 33%|███▎      | 3877/11847 [05:01<10:23, 12.79it/s]
 33%|███▎      | 3879/11847 [05:01<10:27, 12.70it/s]
 33%|███▎      | 3881/11847 [05:02<10:29, 12.66it/s]
 33%|███▎      | 3883/11847 [05:02<10:34, 12.55it/s]
 33%|███▎      | 3885/11847 [05:02<10:40, 12.44it/s]
 33%|███▎      | 3887/11847 [05:02<10:28, 12.66it/s]
 33%|███▎      | 3889/11847 [05:02<10:21, 12.80it/s]
 33%|███▎      | 3891/11847 [05:02<10:54, 12.15it/s]
 33%|███▎      | 3893/11847 [05:03<10:49, 12.24it/s]
 33%|███▎      | 3895/11847 [05:03<10:44, 12.34it/s]
 33%|███▎      | 3897/11847 [05:03<10:46, 12.30it/s]
 33%|███▎      | 3899/11847 [05:03<10:35, 12.50it/s]
 33%|███▎      | 3901/11847 [05:03<10:29, 12.62it/s]
 33%|███▎      | 3903/11847 [05:03<10:44, 12.33it/s]
 33%|███▎      | 3905/11847 [05:04<10:35, 12.49it/s]
 33%|███▎      | 3907/11847 [05:04<10:30, 12.59it/s]
 33%|███▎      | 3909/11847 [05:04<10:56, 12.10it/s]
 33%|███▎      | 3911/11847 [05:04<10:40, 12.39it/s]
 33%|███▎      | 3913/11847 [05:04<10:31, 12.56it/s]
 33%|███▎      | 3915/11847 [05:04<10:28, 12.61it/s]
 33%|███▎      | 3917/11847 [05:04<10:22, 12.74it/s]
 33%|███▎      | 3919/11847 [05:05<10:16, 12.85it/s]
 33%|███▎      | 3921/11847 [05:05<10:15, 12.89it/s]
 33%|███▎      | 3923/11847 [05:05<10:09, 13.00it/s]
 33%|███▎      | 3925/11847 [05:05<10:05, 13.08it/s]
 33%|███▎      | 3927/11847 [05:05<10:05, 13.07it/s]
 33%|███▎      | 3929/11847 [05:05<10:40, 12.37it/s]
 33%|███▎      | 3931/11847 [05:06<10:27, 12.61it/s]
 33%|███▎      | 3933/11847 [05:06<10:20, 12.76it/s]
 33%|███▎      | 3935/11847 [05:06<10:15, 12.85it/s]
 33%|███▎      | 3937/11847 [05:06<10:11, 12.93it/s]
 33%|███▎      | 3939/11847 [05:06<10:09, 12.99it/s]
 33%|███▎      | 3941/11847 [05:06<10:07, 13.02it/s]
 33%|███▎      | 3943/11847 [05:06<10:05, 13.04it/s]
 33%|███▎      | 3945/11847 [05:07<10:03, 13.10it/s]
 33%|███▎      | 3947/11847 [05:07<10:01, 13.12it/s]
 33%|███▎      | 3949/11847 [05:07<10:01, 13.13it/s]
 33%|███▎      | 3951/11847 [05:07<10:06, 13.03it/s]
 33%|███▎      | 3953/11847 [05:07<10:06, 13.01it/s]
 33%|███▎      | 3955/11847 [05:07<10:04, 13.06it/s]
 33%|███▎      | 3957/11847 [05:08<10:03, 13.08it/s]
 33%|███▎      | 3959/11847 [05:08<10:02, 13.10it/s]
 33%|███▎      | 3961/11847 [05:08<10:02, 13.10it/s]
 33%|███▎      | 3963/11847 [05:08<10:02, 13.09it/s]
 33%|███▎      | 3965/11847 [05:08<10:02, 13.09it/s]
 33%|███▎      | 3967/11847 [05:08<10:42, 12.26it/s]
 34%|███▎      | 3969/11847 [05:08<10:27, 12.55it/s]
 34%|███▎      | 3971/11847 [05:09<10:26, 12.57it/s]
 34%|███▎      | 3973/11847 [05:09<10:22, 12.65it/s]
 34%|███▎      | 3975/11847 [05:09<10:12, 12.86it/s]
 34%|███▎      | 3977/11847 [05:09<10:05, 13.00it/s]
 34%|███▎      | 3979/11847 [05:09<10:02, 13.06it/s]
 34%|███▎      | 3981/11847 [05:09<09:59, 13.13it/s]
 34%|███▎      | 3983/11847 [05:10<09:58, 13.14it/s]
 34%|███▎      | 3985/11847 [05:10<10:13, 12.82it/s]
 34%|███▎      | 3987/11847 [05:10<10:06, 12.96it/s]
 34%|███▎      | 3989/11847 [05:10<10:00, 13.09it/s]
 34%|███▎      | 3991/11847 [05:10<09:58, 13.12it/s]
 34%|███▎      | 3993/11847 [05:10<09:57, 13.14it/s]
 34%|███▎      | 3995/11847 [05:10<09:55, 13.18it/s]
 34%|███▎      | 3997/11847 [05:11<09:56, 13.17it/s]
 34%|███▍      | 3999/11847 [05:11<12:40, 10.31it/s]
 34%|███▍      | 4001/11847 [05:11<11:52, 11.01it/s]
 34%|███▍      | 4003/11847 [05:11<11:49, 11.06it/s]
 34%|███▍      | 4005/11847 [05:11<11:16, 11.60it/s]
 34%|███▍      | 4007/11847 [05:12<10:53, 12.00it/s]
 34%|███▍      | 4009/11847 [05:12<10:35, 12.32it/s]
 34%|███▍      | 4011/11847 [05:12<10:25, 12.53it/s]
 34%|███▍      | 4013/11847 [05:12<10:16, 12.70it/s]
 34%|███▍      | 4015/11847 [05:12<10:11, 12.80it/s]
 34%|███▍      | 4017/11847 [05:12<10:08, 12.87it/s]
 34%|███▍      | 4019/11847 [05:12<10:06, 12.91it/s]
 34%|███▍      | 4021/11847 [05:13<10:22, 12.58it/s]
 34%|███▍      | 4023/11847 [05:13<10:17, 12.67it/s]
 34%|███▍      | 4025/11847 [05:13<10:15, 12.71it/s]
 34%|███▍      | 4027/11847 [05:13<10:13, 12.75it/s]
 34%|███▍      | 4029/11847 [05:13<10:11, 12.78it/s]
 34%|███▍      | 4031/11847 [05:13<10:11, 12.78it/s]
 34%|███▍      | 4033/11847 [05:14<10:10, 12.80it/s]
 34%|███▍      | 4035/11847 [05:14<10:10, 12.80it/s]
 34%|███▍      | 4037/11847 [05:14<10:12, 12.75it/s]
 34%|███▍      | 4039/11847 [05:14<10:08, 12.82it/s]
 34%|███▍      | 4041/11847 [05:14<10:19, 12.60it/s]
 34%|███▍      | 4043/11847 [05:14<10:13, 12.71it/s]
 34%|███▍      | 4045/11847 [05:15<10:12, 12.73it/s]
 34%|███▍      | 4047/11847 [05:15<10:15, 12.68it/s]
 34%|███▍      | 4049/11847 [05:15<10:12, 12.73it/s]
 34%|███▍      | 4051/11847 [05:15<10:09, 12.78it/s]
 34%|███▍      | 4053/11847 [05:15<10:08, 12.81it/s]
 34%|███▍      | 4055/11847 [05:15<10:08, 12.80it/s]
 34%|███▍      | 4057/11847 [05:15<10:07, 12.83it/s]
 34%|███▍      | 4059/11847 [05:16<10:03, 12.90it/s]
 34%|███▍      | 4061/11847 [05:16<10:01, 12.94it/s]
 34%|███▍      | 4063/11847 [05:16<10:04, 12.87it/s]
 34%|███▍      | 4065/11847 [05:16<10:06, 12.83it/s]
 34%|███▍      | 4067/11847 [05:16<10:03, 12.89it/s]
 34%|███▍      | 4069/11847 [05:16<10:01, 12.93it/s]
 34%|███▍      | 4071/11847 [05:17<10:00, 12.96it/s]
 34%|███▍      | 4073/11847 [05:17<09:57, 13.01it/s]
 34%|███▍      | 4075/11847 [05:17<09:56, 13.04it/s]
 34%|███▍      | 4077/11847 [05:17<10:04, 12.85it/s]
 34%|███▍      | 4079/11847 [05:17<10:05, 12.82it/s]
 34%|███▍      | 4081/11847 [05:17<10:00, 12.94it/s]
 34%|███▍      | 4083/11847 [05:17<09:58, 12.97it/s]
 34%|███▍      | 4085/11847 [05:18<10:04, 12.84it/s]
 34%|███▍      | 4087/11847 [05:18<10:01, 12.90it/s]
 35%|███▍      | 4089/11847 [05:18<10:01, 12.91it/s]
 35%|███▍      | 4091/11847 [05:18<10:04, 12.83it/s]
 35%|███▍      | 4093/11847 [05:18<09:59, 12.94it/s]
 35%|███▍      | 4095/11847 [05:18<10:02, 12.87it/s]
 35%|███▍      | 4097/11847 [05:19<10:00, 12.92it/s]
 35%|███▍      | 4099/11847 [05:19<09:59, 12.93it/s]
 35%|███▍      | 4101/11847 [05:19<09:56, 12.98it/s]
 35%|███▍      | 4103/11847 [05:19<10:07, 12.74it/s]
 35%|███▍      | 4105/11847 [05:19<10:04, 12.81it/s]
 35%|███▍      | 4107/11847 [05:19<10:02, 12.84it/s]
 35%|███▍      | 4109/11847 [05:19<10:01, 12.85it/s]
 35%|███▍      | 4111/11847 [05:20<09:59, 12.91it/s]
 35%|███▍      | 4113/11847 [05:20<10:27, 12.33it/s]
 35%|███▍      | 4115/11847 [05:20<10:17, 12.51it/s]
 35%|███▍      | 4117/11847 [05:20<10:10, 12.65it/s]
 35%|███▍      | 4119/11847 [05:20<10:05, 12.77it/s]
 35%|███▍      | 4121/11847 [05:20<10:03, 12.79it/s]
 35%|███▍      | 4123/11847 [05:21<10:02, 12.82it/s]
 35%|███▍      | 4125/11847 [05:21<10:12, 12.62it/s]
 35%|███▍      | 4127/11847 [05:21<10:07, 12.70it/s]
 35%|███▍      | 4129/11847 [05:21<10:03, 12.79it/s]
 35%|███▍      | 4131/11847 [05:21<10:00, 12.86it/s]
 35%|███▍      | 4133/11847 [05:21<09:57, 12.91it/s]
 35%|███▍      | 4135/11847 [05:22<09:56, 12.92it/s]
 35%|███▍      | 4137/11847 [05:22<09:55, 12.95it/s]
 35%|███▍      | 4139/11847 [05:22<09:53, 12.98it/s]
 35%|███▍      | 4141/11847 [05:22<09:52, 13.01it/s]
 35%|███▍      | 4143/11847 [05:22<09:54, 12.97it/s]
 35%|███▍      | 4145/11847 [05:22<09:53, 12.98it/s]
 35%|███▌      | 4147/11847 [05:22<09:57, 12.89it/s]
 35%|███▌      | 4149/11847 [05:23<10:19, 12.42it/s]
 35%|███▌      | 4151/11847 [05:23<10:11, 12.58it/s]
 35%|███▌      | 4153/11847 [05:23<10:05, 12.71it/s]
 35%|███▌      | 4155/11847 [05:23<10:00, 12.82it/s]
 35%|███▌      | 4157/11847 [05:23<09:58, 12.85it/s]
 35%|███▌      | 4159/11847 [05:23<09:56, 12.89it/s]
 35%|███▌      | 4161/11847 [05:24<09:54, 12.92it/s]
 35%|███▌      | 4163/11847 [05:24<09:55, 12.91it/s]
 35%|███▌      | 4165/11847 [05:24<09:53, 12.94it/s]
 35%|███▌      | 4167/11847 [05:24<09:52, 12.96it/s]
 35%|███▌      | 4169/11847 [05:24<09:51, 12.97it/s]
 35%|███▌      | 4171/11847 [05:24<09:51, 12.97it/s]
 35%|███▌      | 4173/11847 [05:24<09:51, 12.97it/s]
 35%|███▌      | 4175/11847 [05:25<09:51, 12.98it/s]
 35%|███▌      | 4177/11847 [05:25<09:51, 12.98it/s]
 35%|███▌      | 4179/11847 [05:25<09:54, 12.91it/s]
 35%|███▌      | 4181/11847 [05:25<09:52, 12.94it/s]
 35%|███▌      | 4183/11847 [05:25<09:58, 12.80it/s]
 35%|███▌      | 4185/11847 [05:25<09:57, 12.83it/s]
 35%|███▌      | 4187/11847 [05:26<09:54, 12.89it/s]
 35%|███▌      | 4189/11847 [05:26<09:52, 12.92it/s]
 35%|███▌      | 4191/11847 [05:26<09:52, 12.91it/s]
 35%|███▌      | 4193/11847 [05:26<09:50, 12.97it/s]
 35%|███▌      | 4195/11847 [05:26<09:49, 12.98it/s]
 35%|███▌      | 4197/11847 [05:26<09:51, 12.93it/s]
 35%|███▌      | 4199/11847 [05:26<09:51, 12.93it/s]
 35%|███▌      | 4201/11847 [05:27<09:50, 12.96it/s]
 35%|███▌      | 4203/11847 [05:27<09:49, 12.97it/s]
 35%|███▌      | 4205/11847 [05:27<09:59, 12.74it/s]
 36%|███▌      | 4207/11847 [05:27<09:56, 12.81it/s]
 36%|███▌      | 4209/11847 [05:27<09:54, 12.86it/s]
 36%|███▌      | 4211/11847 [05:27<09:51, 12.91it/s]
 36%|███▌      | 4213/11847 [05:28<09:48, 12.97it/s]
 36%|███▌      | 4215/11847 [05:28<09:48, 12.97it/s]
 36%|███▌      | 4217/11847 [05:28<09:48, 12.96it/s]
 36%|███▌      | 4219/11847 [05:28<10:00, 12.71it/s]
 36%|███▌      | 4221/11847 [05:28<09:57, 12.76it/s]
 36%|███▌      | 4223/11847 [05:28<09:53, 12.84it/s]
 36%|███▌      | 4225/11847 [05:29<09:51, 12.89it/s]
 36%|███▌      | 4227/11847 [05:29<09:50, 12.90it/s]
 36%|███▌      | 4229/11847 [05:29<09:50, 12.89it/s]
 36%|███▌      | 4231/11847 [05:29<09:49, 12.92it/s]
 36%|███▌      | 4233/11847 [05:29<09:48, 12.94it/s]
 36%|███▌      | 4235/11847 [05:29<09:46, 12.98it/s]
 36%|███▌      | 4237/11847 [05:29<09:46, 12.97it/s]
 36%|███▌      | 4239/11847 [05:30<09:46, 12.97it/s]
 36%|███▌      | 4241/11847 [05:30<09:44, 13.00it/s]
 36%|███▌      | 4243/11847 [05:30<09:44, 13.01it/s]
 36%|███▌      | 4245/11847 [05:30<09:44, 13.01it/s]
 36%|███▌      | 4247/11847 [05:30<09:45, 12.97it/s]
 36%|███▌      | 4249/11847 [05:30<09:46, 12.97it/s]
 36%|███▌      | 4251/11847 [05:31<09:45, 12.97it/s]
 36%|███▌      | 4253/11847 [05:31<09:51, 12.84it/s]
 36%|███▌      | 4255/11847 [05:31<09:50, 12.85it/s]
 36%|███▌      | 4257/11847 [05:31<09:48, 12.89it/s]
 36%|███▌      | 4259/11847 [05:31<09:54, 12.77it/s]
 36%|███▌      | 4261/11847 [05:31<09:49, 12.86it/s]
 36%|███▌      | 4263/11847 [05:31<09:49, 12.87it/s]
 36%|███▌      | 4265/11847 [05:32<09:49, 12.86it/s]
 36%|███▌      | 4267/11847 [05:32<09:58, 12.67it/s]
 36%|███▌      | 4269/11847 [05:32<09:55, 12.72it/s]
 36%|███▌      | 4271/11847 [05:32<09:52, 12.78it/s]
 36%|███▌      | 4273/11847 [05:32<09:52, 12.78it/s]
 36%|███▌      | 4275/11847 [05:32<09:55, 12.71it/s]
 36%|███▌      | 4277/11847 [05:33<09:51, 12.79it/s]
 36%|███▌      | 4279/11847 [05:33<09:49, 12.83it/s]
 36%|███▌      | 4281/11847 [05:33<09:46, 12.90it/s]
 36%|███▌      | 4283/11847 [05:33<09:45, 12.92it/s]
 36%|███▌      | 4285/11847 [05:33<10:03, 12.53it/s]
 36%|███▌      | 4287/11847 [05:33<09:55, 12.70it/s]
 36%|███▌      | 4289/11847 [05:33<09:47, 12.86it/s]
 36%|███▌      | 4291/11847 [05:34<09:55, 12.70it/s]
 36%|███▌      | 4293/11847 [05:34<09:50, 12.79it/s]
 36%|███▋      | 4295/11847 [05:34<09:44, 12.92it/s]
 36%|███▋      | 4297/11847 [05:34<09:40, 13.00it/s]
 36%|███▋      | 4299/11847 [05:34<09:38, 13.06it/s]
 36%|███▋      | 4301/11847 [05:34<09:37, 13.06it/s]
 36%|███▋      | 4303/11847 [05:35<09:35, 13.11it/s]
 36%|███▋      | 4305/11847 [05:35<09:35, 13.11it/s]
 36%|███▋      | 4307/11847 [05:35<09:33, 13.16it/s]
 36%|███▋      | 4309/11847 [05:35<09:33, 13.14it/s]
 36%|███▋      | 4311/11847 [05:35<09:34, 13.13it/s]
 36%|███▋      | 4313/11847 [05:35<09:36, 13.08it/s]
 36%|███▋      | 4315/11847 [05:35<09:33, 13.14it/s]
 36%|███▋      | 4317/11847 [05:36<09:33, 13.14it/s]
